1.626,1.94E-10,2.2824725243432313,10.2,38000
2.605,1.94E-10,2.2824725243432313,10.2,58000
3.174,1.94E-10,2.2824725243432313,10.2,70000
3.665,1.94E-10,2.2824725243432313,10.2,80000
4.162,1.94E-10,2.2824725243432313,10.2,88000
4.586,1.94E-10,2.2824725243432313,10.2,95000
5.039,1.94E-10,2.2824725243432313,10.2,102000
5.478,1.94E-10,2.2824725243432313,10.2,109000
5.891,1.94E-10,2.2824725243432313,10.2,116000
6.472,1.94E-10,2.2824725243432313,10.2,123000
6.985,1.94E-10,2.2824725243432313,10.2,129000
7.356,1.94E-10,2.2824725243432313,10.2,134000
7.942,1.94E-10,2.2824725243432313,10.2,139000
8.26,1.94E-10,2.2824725243432313,10.2,143000
8.632,1.94E-10,2.2824725243432313,10.2,147000
9.151,1.94E-10,2.2824725243432313,10.2,151000
9.556,1.94E-10,2.2824725243432313,10.2,154000
9.974,1.94E-10,2.2824725243432313,10.2,157000
10.399,1.94E-10,2.2824725243432313,10.2,160000
10.859,1.94E-10,2.2824725243432313,10.2,163000
11.241,1.94E-10,2.2824725243432313,10.2,166000
11.836,1.94E-10,2.2824725243432313,10.2,169000
12.074,1.94E-10,2.2824725243432313,10.2,171000
12.48,1.94E-10,2.2824725243432313,10.2,173000
12.884,1.94E-10,2.2824725243432313,10.2,175000
13.329,1.94E-10,2.2824725243432313,10.2,177000
13.765,1.94E-10,2.2824725243432313,10.2,179000
14.155,1.94E-10,2.2824725243432313,10.2,181000
14.695,1.94E-10,2.2824725243432313,10.2,183000
15.099,1.94E-10,2.2824725243432313,10.2,184500
15.45,1.94E-10,2.2824725243432313,10.2,186000
15.88,1.94E-10,2.2824725243432313,10.2,187500
16.339,1.94E-10,2.2824725243432313,10.2,189000
16.826,1.94E-10,2.2824725243432313,10.2,190500
17.398,1.94E-10,2.2824725243432313,10.2,192000
17.813,1.94E-10,2.2824725243432313,10.2,193000
18.256,1.94E-10,2.2824725243432313,10.2,194000
18.605,1.94E-10,2.2824725243432313,10.2,195000
19.083,1.94E-10,2.2824725243432313,10.2,196000
19.578,1.94E-10,2.2824725243432313,10.2,197000
20.12,1.94E-10,2.2824725243432313,10.2,198000
20.749,1.94E-10,2.2824725243432313,10.2,199000
21.165,1.94E-10,2.2824725243432313,10.2,199800
21.651,1.94E-10,2.2824725243432313,10.2,200600
22.25,1.94E-10,2.2824725243432313,10.2,201400
22.564,1.94E-10,2.2824725243432313,10.2,202000
23.035,1.94E-10,2.2824725243432313,10.2,202600
23.668,1.94E-10,2.2824725243432313,10.2,203200
1.772,1.44E-10,2.1787991266793285,2.18,36000
2.218,1.44E-10,2.1787991266793285,2.18,56000
2.54,1.44E-10,2.1787991266793285,2.18,71000
